Instance,Depth (p),Layer (i),Gamma (raw),Beta (raw),Gamma/Pi,Beta/Pi
inst_01,1,1,0.11965511869219322,0.41990271099331977,0.03808740721221999,0.13365918414454878
inst_01,2,1,-0.08776874447756262,-0.33140582895620974,-0.027937659065147166,-0.10548975169569592
inst_01,2,2,0.19076297590596472,0.21403639580982176,0.06072174114870883,0.06812990078941314
inst_01,3,1,2.573200752982119,3.3725285098562177,0.8190752388097827,1.0735091661239218
inst_01,3,2,3.6380671383692826,2.090545405627075,1.1580327367433154,0.6654412701272008
inst_01,3,3,3.199450391199294,2.6496151616687214,1.0184166898733318,0.8433987005416168
inst_01,4,1,-0.03349472222296187,-0.3129074411335974,-0.010661701218548677,-0.09960153197329658
inst_01,4,2,-0.03675803362564418,-0.4559129682998554,-0.01170044549971875,-0.14512160504924115
inst_01,4,3,-0.14227528348742177,0.8036373757957864,-0.045287629293647776,0.255805721622597
inst_01,4,4,0.060600950415443194,-1.1075904040666473,0.019289881629369267,-0.3525569754567132
inst_01,5,1,0.0282496331473879,0.5825721241334181,0.008992137511878884,0.1854384665267575
inst_01,5,2,0.09530103498223416,0.7170957757413673,0.03033526159839241,0.2282586747591117
inst_01,5,3,0.11394158017352665,0.571464021560956,0.03626873141663653,0.1819026476611992
inst_01,5,4,0.15634003041263206,0.2523872097755577,0.049764577286615284,0.08033734401790227
inst_01,5,5,0.04007806996007094,0.068549639065975,0.012757245887456182,0.02182002780903043
inst_02,1,1,6.205911036522002,2.715862580178381,1.9754028357020488,0.8644859087873965
inst_02,2,1,-0.07874893555402897,1.1880315032696849,-0.02506656471329763,0.37816217258853113
inst_02,2,2,0.17749464682375204,1.4408311348436296,0.05649830082870064,0.4586307945421377
inst_02,3,1,6.2036037571423055,2.822712579832058,1.9746684058653035,0.8984973200158966
inst_02,3,2,6.476338451978658,1.8028593131277355,2.061482555537034,0.5738679427670765
inst_02,3,3,2.9160569018787728,1.540760757286169,0.9282097405424894,0.49043938128821163
inst_02,4,1,-0.09097270882151427,1.155192046137576,-0.02895751259080734,0.3677090487264721
inst_02,4,2,-0.2201498583554438,1.692338136584695,-0.07007587635649895,0.5386879596407627
inst_02,4,3,-0.7953734429728998,-1.576025909754398,-0.2531752301063135,-0.5016646279566276
inst_02,4,4,-0.4602272828026382,-1.7494228849776756,-0.146494894007583,-0.5568585994045626
inst_02,5,1,0.04462260536363457,0.9696841993913343,0.014203816434522728,0.30866006714247585
inst_02,5,2,0.09175877893875674,1.0198840825729696,0.029207726480359266,0.32463918624446175
inst_02,5,3,-0.027888536589082243,-0.780603116454788,-0.008877196907503252,-0.24847368915343587
inst_02,5,4,-0.1551969350706463,-0.4716527033404204,-0.04940071873841058,-0.15013171831856642
inst_02,5,5,-0.14680767032865052,-0.2916691554222673,-0.046730332833220214,-0.09284117566578426
inst_03,1,1,0.06663069746939343,0.45851200235491096,0.021209209727829213,0.14594890328349366
inst_03,2,1,6.217042019624631,2.671345849238158,1.9789459376665604,0.8503157932285398
inst_03,2,2,5.670193604455555,-0.09041258992850384,1.8048786808743056,-0.028779221209723798
inst_03,3,1,-0.053092645106835305,1.539229187048581,-0.016899913821153138,0.48995186734020246
inst_03,3,2,0.02878977035293325,0.8040580245044493,0.009164068524299655,0.25593961826517486
inst_03,3,3,-0.15237453743041277,-0.37292600952085847,-0.04850232166678244,-0.1187060356455597
inst_03,4,1,3.250086252656413,3.4353068437110448,1.0345345851705656,1.0934921304280598
inst_03,4,2,3.7562821256272887,0.012704546076578819,1.1956617358826296,0.004043982615652528
inst_03,4,3,2.482756289458569,2.428862348506078,0.7902858719196475,0.7731308977090642
inst_03,4,4,4.96780679774531,3.0754994486262897,1.5813020163733713,0.9789618794505452
inst_03,5,1,0.0651565879663949,1.4591662637560503,0.020739986099707307,0.46446704733941546
inst_03,5,2,-0.046377670175464195,1.130245560671088,-0.014762470915021392,0.35976833577694867
inst_03,5,3,-0.06914344686862813,-1.0657600967955538,-0.022009042703108,-0.3392419751102185
inst_03,5,4,-0.013597414639613479,-0.80378876190992,-0.004328191506329176,-0.25585390931935664
inst_03,5,5,-0.11615248891499724,-0.20914985069635506,-0.03697248552649678,-0.06657446517051359
inst_04,1,1,1.570762164752498,1.9635285851683222,0.4999891258841723,0.6250105604635482
inst_04,2,1,5.640489471865938,-0.16772982507392867,1.7954235618105163,-0.053390061528909356
inst_04,2,2,0.5541023451941118,2.6896199596477564,0.17637625443290925,0.856132623233129
inst_04,3,1,4.638311353659337,1.7822105011130485,1.4764203590682878,0.567295221764851
inst_04,3,2,4.800195001874308,3.532081138918782,1.527949524706612,1.1242963453211512
inst_04,3,3,3.029409720391685,1.1563804431280749,0.9642910633019465,0.36808732723725895
inst_04,4,1,1.660895791815842,1.2208715920393554,0.5286795504560375,0.38861549750707053
inst_04,4,2,1.5688015007221854,2.612943502120023,0.4993650271398388,0.8317257487644999
inst_04,4,3,3.5623740394336627,0.4759225071175649,1.1339388750362198,0.1514908390728964
inst_04,4,4,6.318404026110498,1.1016037573537314,2.0112104664144375,0.3506513666229024
inst_04,5,1,5.934532111002021,0.9139076502760711,1.8890202408071044,0.29090584014187176
inst_04,5,2,3.029282355717853,2.024164560047502,0.9642505218671151,0.6443115907259831
inst_04,5,3,1.5858227396589253,1.7025710588838172,0.5047830557684996,0.5419451999731238
inst_04,5,4,1.227180209155929,1.169829239482032,0.39062359270342417,0.372368212073996
inst_04,5,5,5.927600720126969,1.9107889884056908,1.886813910566571,0.608223025420656
inst_05,1,1,6.184107117666375,2.735724523774839,1.9684624327727538,0.8708081617929739
inst_05,2,1,0.12321914821072708,-0.5118058737266755,0.03922187304262017,-0.16291286941413363
inst_05,2,2,-0.0620207658686468,0.8981676183592971,-0.01974182292468049,0.28589563237391424
inst_05,3,1,4.607477681122959,1.64582817050823,1.466605696272605,0.5238833776325511
